Lichen,CANL 126594
Bryophyte,CANM 285153
Bryophyte,CANM 159691
Bryophyte,CANM 208342
Bryophyte,CANM 272456
Bryophyte,CANM 203060
Bryophyte,CANM 253970
Parasite,CMNPA 1980-1893
Parasite,CMNPA 1980-1857
Parasite,CMNPA 1984-8302
Parasite,CMNPA 1984-8295
Parasite,CMNPA 1984-8292
Parasite,CMNPA 1984-8286
Parasite,CMNPA 1980-1832
Parasite,CMNPA 1984-5861
Parasite,CMNPA 1984-5857
Parasite,CMNPA 1984-5853
Parasite,CMNPA 1984-5837
Parasite,CMNPA 1984-5896
Parasite,CMNPA 1984-5893
Parasite,CMNPA 1984-5891
Parasite,CMNPA 1984-5907
Annelid,CMNA 1900-8297
Parasite,CMNPA 1979-1425
Parasite,CMNPA 1979-1405
Mollusc,CMNML 093228
Bryophyte,CANM 242671
Vascular Plant,CAN 364
Crustacea,CMNC 1984-0726
Mollusc,CMNML 070833
Mollusc,CMNML 025159
Parasite,CMNPA 1984-4287
Parasite,CMNPA 1984-4800
Parasite,CMNPA 1984-4798
Parasite,CMNPA 1984-4795
Parasite,CMNPA 1984-4794
Parasite,CMNPA 1984-4789
Parasite,CMNPA 1984-4826
Parasite,CMNPA 1984-4817
Parasite,CMNPA 1984-4858
Parasite,CMNPA 1984-4308
Parasite,CMNPA 1984-4373
Mollusc,CMNML 049079
Mollusc,CMNML 049077
Mollusc,CMNML 049068
Parasite,CMNPA 1984-5451
Parasite,CMNPA 1984-5365
Parasite,CMNPA 1984-5421
Parasite,CMNPA 1984-5416
Parasite,CMNPA 1984-5438
Parasite,CMNPA 1984-5605
Parasite,CMNPA 1984-5602
Parasite,CMNPA 1984-5597
Parasite,CMNPA 1984-5594
Parasite,CMNPA 1984-5588
Parasite,CMNPA 1984-5580
Parasite,CMNPA 1984-5578
Parasite,CMNPA 1984-5489
Parasite,CMNPA 1984-5472
Parasite,CMNPA 1984-5447
Parasite,CMNPA 1984-5634
Parasite,CMNPA 1984-5630
Parasite,CMNPA 1984-5628
Parasite,CMNPA 1984-5623
Parasite,CMNPA 1984-5620
Parasite,CMNPA 1984-5614
Parasite,CMNPA 1984-5613
Parasite,CMNPA 1984-5749
Parasite,CMNPA 1984-5763
Parasite,CMNPA 1984-7834
Parasite,CMNPA 1984-7840
Parasite,CMNPA 1984-7841
Parasite,CMNPA 1984-7836
Parasite,CMNPA 1984-7890
Parasite,CMNPA 1984-7889
Parasite,CMNPA 1984-7872
Parasite,CMNPA 1984-7616
Parasite,CMNPA 1984-7617
Parasite,CMNPA 1984-7625
Parasite,CMNPA 1984-7642
Parasite,CMNPA 1984-7676
Parasite,CMNPA 1984-7640
Parasite,CMNPA 1984-7656
Parasite,CMNPA 1984-7655
Parasite,CMNPA 1984-7649
Mollusc,CMNML 071046
Mollusc,CMNML 015068
Mollusc,CMNML 025967
Mollusc,CMNML 092995
Mollusc,CMNML 086241
Mollusc,CMNML 002448
Mollusc,CMNML 071079
Mollusc,CMNML 076830
Mollusc,CMNML 039147
Parasite,CMNPA 1984-4468
Parasite,CMNPA 1984-4313
Parasite,CMNPA 1990-0032
Mollusc,CMNML 070763
Mollusc,CMNML 002453
Fossil Vertebrate,CMNFV 31600
Fossil Vertebrate,CMNFV 31502
Fossil Vertebrate,CMNFV 31580
Fossil Vertebrate,CMNFV 31097
Fossil Vertebrate,CMNFV 31098
Fossil Vertebrate,CMNFV 31494
Fossil Vertebrate,CMNFV 31493
Mollusc,CMNML 093008
Mollusc,CMNML 093017
Mollusc,CMNML 048153
Mollusc,CMNML 020365
Mollusc,CMNML 048156
Mollusc,CMNML 071008
Mollusc,CMNML 070823
Mollusc,CMNML 070821
Mollusc,CMNML 002505
Mollusc,CMNML 056864
Mollusc,CMNML 070772
Mollusc,CMNML 070868
Mollusc,CMNML 070865
Mollusc,CMNML 070737
Mollusc,CMNML 070969
Mollusc,CMNML 066086
Parasite,CMNPA 1984-5921
Parasite,CMNPA 1984-5927
Parasite,CMNPA 1984-5948
Parasite,CMNPA 1984-8414
Parasite,CMNPA 1984-5967
Parasite,CMNPA 1984-5968
Parasite,CMNPA 1984-5971
Parasite,CMNPA 1984-5979
Parasite,CMNPA 1984-5989
Parasite,CMNPA 1984-5996
Parasite,CMNPA 1984-8421
Parasite,CMNPA 1984-6553
Parasite,CMNPA 1984-6562
Parasite,CMNPA 1984-6564
Parasite,CMNPA 1984-6574
Parasite,CMNPA 1984-6576
Parasite,CMNPA 1984-6600
Parasite,CMNPA 1984-6586
Parasite,CMNPA 1984-5238
Parasite,CMNPA 1984-5257
Parasite,CMNPA 1984-6617
Parasite,CMNPA 1984-8526
Parasite,CMNPA 1984-8533
Parasite,CMNPA 1984-8534
Parasite,CMNPA 1984-8535
Parasite,CMNPA 1984-8537
Parasite,CMNPA 1984-7189
Parasite,CMNPA 1984-7830
Parasite,CMNPA 1984-5282
Parasite,CMNPA 1984-5804
Parasite,CMNPA 1984-5276
Parasite,CMNPA 1984-5573
Parasite,CMNPA 1984-5380
Lichen,CANL 122660
Mollusc,CMNML 017882
Mollusc,CMNML 007443
Mollusc,CMNML 016740
Parasite,CMNPA 1984-5024
Parasite,CMNPA 1984-4996
Parasite,CMNPA 1984-5001
Parasite,CMNPA 1984-5002
Parasite,CMNPA 1984-5014
Bryophyte,CANM 12764
Bryophyte,CANM 13624
Bryophyte,CANM 314431
Bryophyte,CANM 106122
Bryophyte,CANM 6317
Bryophyte,CANM 327770
Mollusc,CMNML 093076
Mollusc,CMNML 093061
Mollusc,CMNML 093070
General Invertebrate,CMNI 2015-0015
Lichen,CANL 126390
Lichen,CANL 126752
Lichen,CANL 126552
Bryophyte,CANM 285409
Parasite,CMNPA 1980-1880
Parasite,CMNPA 1980-1865
Parasite,CMNPA 1980-1843
Parasite,CMNPA 1980-1839
Parasite,CMNPA 1984-8319
Parasite,CMNPA 1984-8317
Parasite,CMNPA 1984-8298
Parasite,CMNPA 1984-8294
Parasite,CMNPA 1984-8289
Parasite,CMNPA 1984-5886
Parasite,CMNPA 1984-5881
Parasite,CMNPA 1984-5870
Parasite,CMNPA 1984-5858
Parasite,CMNPA 1984-5856
Parasite,CMNPA 1984-5854
Parasite,CMNPA 1984-5852
Parasite,CMNPA 1984-5845
Parasite,CMNPA 1984-5843
Parasite,CMNPA 1984-5839
Parasite,CMNPA 1984-8999
Parasite,CMNPA 1984-5898
Parasite,CMNPA 1978-1067
Lichen,CANL 83607
Parasite,CMNPA 1900-0536
Mollusc,CMNML 019851
Mollusc,CMNML 031049
Mollusc,CMNML 066184
Bryophyte,CANM 242687
Crustacea,CMNC 1981-0020
Parasite,CMNPA 1984-4240
Parasite,CMNPA 1984-4782
Parasite,CMNPA 1984-4780
Parasite,CMNPA 1984-4779
Parasite,CMNPA 1984-4307
Parasite,CMNPA 1984-4293
Parasite,CMNPA 1984-4292
Parasite,CMNPA 1984-4290
Parasite,CMNPA 1984-4457
Parasite,CMNPA 1984-4456
Mollusc,CMNML 059590
Mollusc,CMNML 039231
Mollusc,CMNML 043326
General Invertebrate,CMNI 1989-0706
Vascular Plant,CAN 73383
Parasite,CMNPA 1987-2213
Parasite,CMNPA 1984-5368
Parasite,CMNPA 1984-5420
Parasite,CMNPA 1984-5604
Parasite,CMNPA 1984-5603
Parasite,CMNPA 1984-5589
Parasite,CMNPA 1984-5582
Parasite,CMNPA 1984-5581
Parasite,CMNPA 1984-5567
Parasite,CMNPA 1984-5487
Parasite,CMNPA 1984-5473
Parasite,CMNPA 1984-5466
Parasite,CMNPA 1984-5442
Parasite,CMNPA 1984-5450
Parasite,CMNPA 1984-5626
Parasite,CMNPA 1984-5441
Parasite,CMNPA 1984-5751
Parasite,CMNPA 1984-5753
Parasite,CMNPA 1984-5747
Parasite,CMNPA 1984-5412
Parasite,CMNPA 1984-5409
Parasite,CMNPA 1984-5406
Parasite,CMNPA 1984-7620
Parasite,CMNPA 1984-7679
Parasite,CMNPA 1984-7631
Parasite,CMNPA 1984-7632
Parasite,CMNPA 1984-7666
Parasite,CMNPA 1984-7663
Parasite,CMNPA 1984-7671
Mollusc,CMNML 023802
Mollusc,CMNML 076831
Parasite,CMNPA 1979-1386
Crustacea,CMNC 1984-0718
Parasite,CMNPA 1984-7404
Parasite,CMNPA 1984-7402
Mollusc,CMNML 039178
Mollusc,CMNML 002367
Mollusc,CMNML 070914
Fossil Vertebrate,CMNFV 37599
Fossil Vertebrate,CMNFV 31592
Fossil Vertebrate,CMNFV 31094
Fossil Vertebrate,CMNFV 31586
Fossil Vertebrate,CMNFV 31583
Mollusc,CMNML 080439
Mollusc,CMNML 093018
Mollusc,CMNML 047811
Mollusc,CMNML 071006
Mollusc,CMNML 070735
Mollusc,CMNML 070745
Mollusc,CMNML 066140
Mollusc,CMNML 070819
Mollusc,CMNML 070817
Mollusc,CMNML 070812
Mollusc,CMNML 070828
Mollusc,CMNML 007720
Mollusc,CMNML 070918
Mollusc,CMNML 070871
Mollusc,CMNML 070869
Mollusc,CMNML 010154
Mollusc,CMNML 070967
Mollusc,CMNML 071033
Mollusc,CMNML 070746
Mollusc,CMNML 068599
Parasite,CMNPA 1984-5925
Parasite,CMNPA 1984-5935
Parasite,CMNPA 1984-5937
Parasite,CMNPA 1984-5941
Parasite,CMNPA 1984-5975
Parasite,CMNPA 1984-5982
Parasite,CMNPA 1984-5987
Parasite,CMNPA 1984-5990
Parasite,CMNPA 1984-5991
Parasite,CMNPA 1984-6000
Parasite,CMNPA 1984-8422
Parasite,CMNPA 1984-6545
Parasite,CMNPA 1984-6548
Parasite,CMNPA 1984-6554
Parasite,CMNPA 1984-6557
Parasite,CMNPA 1984-6561
Parasite,CMNPA 1984-6567
Parasite,CMNPA 1984-6569
Parasite,CMNPA 1984-6581
Parasite,CMNPA 1984-6583
Parasite,CMNPA 1984-6585
Parasite,CMNPA 1984-6592
Parasite,CMNPA 1984-6606
Parasite,CMNPA 1984-6609
Parasite,CMNPA 1984-5244
Parasite,CMNPA 1984-7845
Parasite,CMNPA 1984-6613
Parasite,CMNPA 1984-6614
Parasite,CMNPA 1984-8529
Parasite,CMNPA 1984-8536
Parasite,CMNPA 1984-7831
Parasite,CMNPA 1984-5280
Parasite,CMNPA 1984-5283
Parasite,CMNPA 1984-7591
Parasite,CMNPA 1984-5810
Parasite,CMNPA 1984-5278
Parasite,CMNPA 1984-5373
Parasite,CMNPA 1984-5378
Parasite,CMNPA 1985-0083
Vascular Plant,CAN 229894
Lichen,CANL 101672
Lichen,CANL 95877
Mollusc,CMNML 004430
Mollusc,CMNML 018283
Mollusc,CMNML 018253
Vascular Plant,CAN 114615
Parasite,CMNPA 1984-5009
Parasite,CMNPA 1984-5010
Parasite,CMNPA 1984-5022
Mollusc,CMNML 016708
Bryophyte,CANM 15490
Lichen,CANL 125604
Bryophyte,CANM 8007
Bryophyte,CANM 325208
Bryophyte,CANM 210750
Bryophyte,CANM 204336
Bryophyte,CANM 8000
Bryophyte,CANM 139017
Bryophyte,CANM 212179
Bryophyte,CANM 105030
Bryophyte,CANM 268756
Bryophyte,CANM 207850
Mollusc,CMNML 093060
Mollusc,CMNML 093065
Mollusc,CMNML 093066
Mollusc,CMNML 093073
Parasite,CMNPA 1988-0799
Bryophyte,CANM 225645
Bryophyte,CANM 251162
Bryophyte,CANM 286573
Lichen,CANL 7880
Parasite,CMNPA 1980-1889
Parasite,CMNPA 1980-1870
Parasite,CMNPA 1980-1852
Parasite,CMNPA 1984-8312
Parasite,CMNPA 1984-8305
Parasite,CMNPA 1984-8300
Parasite,CMNPA 1984-8288
Parasite,CMNPA 1980-1837
Parasite,CMNPA 1980-1834
Parasite,CMNPA 1980-1827
Parasite,CMNPA 1984-5879
Parasite,CMNPA 1984-5877
Parasite,CMNPA 1984-5876
