1138551,1080906,Quercus sp.,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,0
1138489,1080906,Quercus sp.,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,0
1081108,1080906,Quercus velutina,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,13
1138494,1080906,Quercus velutina,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,9
1185227,1185225,Thinopyrum intermedium subsp. barbulatum,Botany,SUBSPECIES,Thinopyrum intermedium | Thinopyrum | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,5
1194610,1185225,Thinopyrum intermedium subsp. barbulatum,Botany,SUBSPECIES,Thinopyrum intermedium | Thinopyrum | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1080616,1080615,Ulmus alata,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138857,1080615,Ulmus alata,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1174130,1072920,Haematomma fenzlianum,Botany,SPECIES,Haematomma | Haematommaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,12
1180150,1072920,Haematomma fenzlianum,Botany,SPECIES,Haematomma | Haematommaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1112686,1112610,Poa leibergii,Botany,SPECIES,Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,1
1196088,1112610,Poa leibergii,Botany,SPECIES,Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1110847,1110843,Aegilops triuncialis,Botany,SPECIES,Aegilops | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,2
1194446,1110843,Aegilops triuncialis,Botany,SPECIES,Aegilops | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1022431,1165795,Americorchestia barbarae,Zoology,SPECIES,Americorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,5
1165797,1165795,Americorchestia barbarae,Zoology,SPECIES,Americorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,3
1079578,1079566,Aristolochia macrophylla,Botany,SPECIES,Aristolochia | Aristolochiaceae | Aristolochiales | Magnoliidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138947,1079566,Aristolochia macrophylla,Botany,SPECIES,Aristolochia | Aristolochiaceae | Aristolochiales | Magnoliidae | Magnoliopsida | Magnoliophyta | Plantae,1
1111103,1111099,Avenula pubescens,Botany,SPECIES,Avenula | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,1
1194460,1111099,Avenula pubescens,Botany,SPECIES,Avenula | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1170955,1111195,Brachyelytrum aristosum,Botany,SPECIES,Brachyelytrum | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,6
1194732,1111195,Brachyelytrum aristosum,Botany,SPECIES,Brachyelytrum | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1078556,1078555,Cibotium chamissoi,Botany,SPECIES,Cibotium | Dicksoniaceae | Dicksoniales | Filicidae | Filicopsida | Pteridophyta | Plantae,1
1147901,1078555,Cibotium chamissoi,Botany,SPECIES,Cibotium | Dicksoniaceae | Dicksoniales | Filicidae | Filicopsida | Pteridophyta | Plantae,1
1184128,501069,Clavascidium,Botany,GENUS,Verrucariaceae | Verrucariales | Chaetothyriomycetidae | Eurotiomycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1192493,501069,Clavascidium,Botany,GENUS,Verrucariaceae | Verrucariales | Chaetothyriomycetidae | Eurotiomycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1165549,500754,Pseudoparmelia crystallicola,Botany,SPECIES,Pseudoparmelia | Parmeliaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,1
1165485,500754,Pseudoparmelia crystallicola,Botany,SPECIES,Pseudoparmelia | Parmeliaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1081031,1080906,Quercus montana,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,3
1138544,1080906,Quercus montana,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,3
1020689,1020857,Paramysis grimmi,Zoology,SPECIES,Paramysis | Mysinae | Mysidae | Mysida | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1020865,1020857,Paramysis grimmi,Zoology,SPECIES,Paramysis | Mysinae | Mysidae | Mysida | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1022462,1022459,Platorchestia japonica,Zoology,SPECIES,Platorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,3
1022382,1022459,Platorchestia japonica,Zoology,SPECIES,Platorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,2
1087750,1087739,Primula farinosa,Botany,SPECIES,Primula | Primulaceae | Primulales | Dilleniidae | Magnoliopsida | Magnoliophyta | Plantae,4
1137461,1087739,Primula farinosa,Botany,SPECIES,Primula | Primulaceae | Primulales | Dilleniidae | Magnoliopsida | Magnoliophyta | Plantae,3
1081050,1080906,Quercus palustris,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,21
1138475,1080906,Quercus palustris,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,20
1138546,1080906,Quercus palustris,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,20
1081053,1080906,Quercus phellos,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138547,1080906,Quercus phellos,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1081067,1081066,Quercus rubra var. borealis,Botany,VARIETY,Quercus rubra | Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,16
1138483,1081066,Quercus rubra var. borealis,Botany,VARIETY,Quercus rubra | Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1112266,1112244,Muhlenbergia eludens,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1195920,1112244,Muhlenbergia eludens,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,2
1035591,1035574,Notosceles chimmonis,Zoology,SPECIES,Notosceles | Raninoidinae | Raninidae | Raninoidea | Podotremata | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1035575,1035574,Notosceles chimmonis,Zoology,SPECIES,Notosceles | Raninoidinae | Raninidae | Raninoidea | Podotremata | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1020693,1020857,Paramysis inflata,Zoology,SPECIES,Paramysis | Mysinae | Mysidae | Mysida | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1020868,1020857,Paramysis inflata,Zoology,SPECIES,Paramysis | Mysinae | Mysidae | Mysida | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1111205,1111203,Briza media,Botany,SPECIES,Briza | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,7
1194666,1111203,Briza media,Botany,SPECIES,Briza | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1087820,1087788,Byblidaceae,Botany,FAMILY,Rosales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,0
1142664,1087788,Byblidaceae,Botany,FAMILY,Rosales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,0
1094143,1094074,Euphorbia peplus,Botany,SPECIES,Euphorbia | Euphorbiaceae | Euphorbiales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,6
1140224,1094074,Euphorbia peplus,Botany,SPECIES,Euphorbia | Euphorbiaceae | Euphorbiales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,6
1193026,1111973,Festuca viviparoidea subsp. viviparoidea,Botany,SUBSPECIES,Festuca viviparoidea | Festuca | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,1
1185834,1111973,Festuca viviparoidea subsp. viviparoidea,Botany,SUBSPECIES,Festuca viviparoidea | Festuca | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,3
1181965,1109220,Juncus laccatus,Botany,SPECIES,Juncus | Juncaceae | Juncales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1175673,1109220,Juncus laccatus,Botany,SPECIES,Juncus | Juncaceae | Juncales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,8
1081020,1080906,Quercus lyrata,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138463,1080906,Quercus lyrata,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1038555,1038537,Parathelphusa bogorensis,Zoology,SPECIES,Parathelphusa | Gecarcinucidae | Gecarcinucoidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1038561,1038537,Parathelphusa bogorensis,Zoology,SPECIES,Parathelphusa | Gecarcinucidae | Gecarcinucoidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1138575,1080561,Cercidiphyllum japonicum,Botany,SPECIES,Cercidiphyllum | Cercidiphyllaceae | Hamamelidales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,3
1080562,1080561,Cercidiphyllum japonicum,Botany,SPECIES,Cercidiphyllum | Cercidiphyllaceae | Hamamelidales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,3
503152,1072355,Cladonia labradorica,Botany,SPECIES,Cladonia | Cladoniaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,7
1072437,1072355,Cladonia labradorica,Botany,SPECIES,Cladonia | Cladoniaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1080618,1080615,Ulmus crassifolia,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138859,1080615,Ulmus crassifolia,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1110945,1110937,Alopecurus arundinaceus,Botany,SPECIES,Alopecurus | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,7
1194452,1110937,Alopecurus arundinaceus,Botany,SPECIES,Alopecurus | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1110947,1110937,Alopecurus creticus,Botany,SPECIES,Alopecurus | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,1
1194454,1110937,Alopecurus creticus,Botany,SPECIES,Alopecurus | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1194766,1112244,Muhlenbergia peruviana,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,3
1194768,1112244,Muhlenbergia peruviana,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,1
1194772,1112244,Muhlenbergia ramulosa,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,4
1194774,1112244,Muhlenbergia ramulosa,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,2
1104285,1173092,Oclemena nemoralis,Botany,SPECIES,Oclemena | Asteraceae | Asterales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,21
1173095,1173092,Oclemena nemoralis,Botany,SPECIES,Oclemena | Asteraceae | Asterales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,1
1104341,1173092,Oclemena reticulata,Botany,SPECIES,Oclemena | Asteraceae | Asterales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,0
1173096,1173092,Oclemena reticulata,Botany,SPECIES,Oclemena | Asteraceae | Asterales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,0
1148245,1078059,Pityrogramma chrysophylla,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,2
1078063,1078059,Pityrogramma chrysophylla,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,2
1189566,1149591,Cellepora pumicosa,Zoology,SPECIES,Cellepora | Celleporidae | Celleporoidea | Lepraliomorpha | Ascophora | Neocheilostomatina | Cheilostomatida | Gymnolaemata | Bryozoa | Animalia,0
1189568,1149591,Cellepora pumicosa,Zoology,SPECIES,Cellepora | Celleporidae | Celleporoidea | Lepraliomorpha | Ascophora | Neocheilostomatina | Cheilostomatida | Gymnolaemata | Bryozoa | Animalia,0
1110932,1110930,Aira elegantissima,Botany,SPECIES,Aira | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,3
1194450,1110930,Aira elegantissima,Botany,SPECIES,Aira | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1138649,1080824,Carya texana,Botany,SPECIES,Carya | Juglandaceae | Juglandales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1080850,1080824,Carya texana,Botany,SPECIES,Carya | Juglandaceae | Juglandales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1143244,1090787,Cassia reticulata,Botany,SPECIES,Cassia | Fabaceae | Fabales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1142951,1090787,Cassia reticulata,Botany,SPECIES,Cassia | Fabaceae | Fabales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1181470,1073378,Lecidea atrobrunnea subsp. atrobrunnea,Botany,SUBSPECIES,Lecidea atrobrunnea | Lecidea | Lecideaceae | Lecideineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1176056,1073378,Lecidea atrobrunnea subsp. atrobrunnea,Botany,SUBSPECIES,Lecidea atrobrunnea | Lecidea | Lecideaceae | Lecideineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,8
1113953,1113950,Melanthium virginicum,Botany,SPECIES,Melanthium | Liliaceae | Liliales | Liliidae | Liliopsida | Magnoliophyta | Plantae,1
1132068,1113950,Melanthium virginicum,Botany,SPECIES,Melanthium | Liliaceae | Liliales | Liliidae | Liliopsida | Magnoliophyta | Plantae,1
1194548,1112642,Poa bulbosa subsp. vivipara,Botany,SUBSPECIES,Poa bulbosa | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,9
1196146,1112642,Poa bulbosa subsp. vivipara,Botany,SUBSPECIES,Poa bulbosa | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1112654,1112650,Poa cusickii subsp. pallida,Botany,SUBSPECIES,Poa cusickii | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,24
1196148,1112650,Poa cusickii subsp. pallida,Botany,SUBSPECIES,Poa cusickii | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1081018,1080906,Quercus lobata,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138462,1080906,Quercus lobata,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1022488,1022486,Sinorchestia sinensis,Zoology,SPECIES,Sinorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,1
1022383,1022486,Sinorchestia sinensis,Zoology,SPECIES,Sinorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,1
1037178,1037176,Speocarcinus granulimanus,Zoology,SPECIES,Speocarcinus | Speocarcininae | Xanthidae | Xanthoidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1037354,1037176,Speocarcinus granulimanus,Zoology,SPECIES,Speocarcinus | Speocarcininae | Xanthidae | Xanthoidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1074103,500739,Paraparmelia alabamensis,Botany,SPECIES,Paraparmelia | Parmeliaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,1
1165388,500739,Paraparmelia alabamensis,Botany,SPECIES,Paraparmelia | Parmeliaceae | Lecanorineae | Lecanorales | Lecanoromycetidae | Lecanoromycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1078061,1078060,Pityrogramma calomelanos var. austroamericana,Botany,VARIETY,Pityrogramma calomelanos | Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,0
1148241,1078060,Pityrogramma calomelanos var. austroamericana,Botany,VARIETY,Pityrogramma calomelanos | Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,3
1078072,1078059,Pityrogramma trifoliata,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,7
1148254,1078059,Pityrogramma trifoliata,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,7
1081014,1080906,Quercus kelloggii,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138459,1080906,Quercus kelloggii,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1193024,1112674,Poa hartzii subsp. vrangelica,Botany,SUBSPECIES,Poa hartzii | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,2
1196154,1112674,Poa hartzii subsp. vrangelica,Botany,SUBSPECIES,Poa hartzii | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1102268,1102261,Tabebuia rosea,Botany,SPECIES,Tabebuia | Bignoniaceae | Scrophulariales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,2
1134961,1102261,Tabebuia rosea,Botany,SPECIES,Tabebuia | Bignoniaceae | Scrophulariales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,2
1080622,1080615,Ulmus procera,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,3
1138864,1080615,Ulmus procera,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,3
1195852,1111146,Bouteloua dimorpha,Botany,SPECIES,Bouteloua | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1195856,1111146,Bouteloua dimorpha,Botany,SPECIES,Bouteloua | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,3
1080825,1080824,Carya aquatica,Botany,SPECIES,Carya | Juglandaceae | Juglandales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138638,1080824,Carya aquatica,Botany,SPECIES,Carya | Juglandaceae | Juglandales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1143239,1090787,Cassia obovata,Botany,SPECIES,Cassia | Fabaceae | Fabales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1142947,1090787,Cassia obovata,Botany,SPECIES,Cassia | Fabaceae | Fabales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1073881,1073880,Muellerella lichenicola,Botany,SPECIES,Muellerella | Verrucariaceae | Verrucariales | Chaetothyriomycetidae | Eurotiomycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,2
1183406,1073880,Muellerella lichenicola,Botany,SPECIES,Muellerella | Verrucariaceae | Verrucariales | Chaetothyriomycetidae | Eurotiomycetes | Pezizomycotina | Ascomycota | Chitinous Fungi,0
1093441,1140140,Nyssa ogeche,Botany,SPECIES,Nyssa | Nyssaceae | Cornales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,4
1140143,1140140,Nyssa ogeche,Botany,SPECIES,Nyssa | Nyssaceae | Cornales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,4
1087983,1087907,Sedum spurium,Botany,SPECIES,Sedum | Crassulaceae | Rosales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,3
1142755,1087907,Sedum spurium,Botany,SPECIES,Sedum | Crassulaceae | Rosales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,3
1111200,1111199,Brachypodium distachyon,Botany,SPECIES,Brachypodium | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,2
1194462,1111199,Brachypodium distachyon,Botany,SPECIES,Brachypodium | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,1
1143240,1090787,Cassia occidentalis,Botany,SPECIES,Cassia | Fabaceae | Fabales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1142948,1090787,Cassia occidentalis,Botany,SPECIES,Cassia | Fabaceae | Fabales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1022432,1165795,Americorchestia salomani,Zoology,SPECIES,Americorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,13
1165796,1165795,Americorchestia salomani,Zoology,SPECIES,Americorchestia | Talitridae | Talitroidea | Talitrida | Gammaridea | Amphipoda | Peracarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,2
1079008,1148383,Anemia mexicana,Botany,SPECIES,Anemia | Schizaeaceae | Schizaeales | Filicidae | Filicopsida | Pteridophyta | Plantae,1
1148385,1148383,Anemia mexicana,Botany,SPECIES,Anemia | Schizaeaceae | Schizaeales | Filicidae | Filicopsida | Pteridophyta | Plantae,1
1038050,1191476,Armases occidentale,Zoology,SPECIES,Armases | Sesarmidae | Grapsoidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
